guess,ev,max guesses,pass,time
abash,3.76415,5,0,165.20463
adobe,3.64665,5,0,21.91284
adorn,3.58920,5,0,50.11191
afoul,3.69330,5,0,204.99589
aider,3.57063,5,0,67.46533
aimed,3.62765,5,0,61.75309
album,3.69287,5,0,125.48729
allay,3.85140,5,0,753.13302
argue,3.62635,5,0,19.32220
arise,3.56328,5,0,44.26251
armor,3.71188,5,0,156.06663
atoll,3.69330,5,0,114.58952
auras,3.73477,5,0,87.50780
avows,3.77927,5,0,70.31645
aware,3.72095,5,0,31.92960
awash,3.79352,5,0,165.56751
baggy,3.87732,5,0,238.60174
bases,3.77235,5,0,21.15873
basis,3.78618,5,0,133.42536
bears,3.59654,5,0,13.02027
beast,3.56717,5,0,23.88996
began,3.66048,5,0,53.04241
belay,3.64536,5,0,74.32754
bells,3.74082,5,0,104.66196
bicep,3.65659,5,0,30.96504
bigot,3.66307,5,0,66.90939
biled,3.61987,5,0,39.66705
biome,3.63715,5,0,65.57742
bison,3.63585,5,0,114.94784
blare,3.55940,5,0,11.89586
bleat,3.57970,5,0,24.79473
blend,3.63931,5,0,65.31815
blitz,3.75680,5,0,172.05608
blurb,3.80907,5,0,212.62020
boney,3.65875,5,0,60.20032
books,3.83456,5,0,252.47552
borer,3.69114,5,0,65.85779
bough,3.72873,5,0,165.76925
boxer,3.73261,5,0,70.36086
brash,3.61296,5,0,20.90649
bravo,3.70281,5,0,39.54782
bride,3.58704,5,0,40.47014
bring,3.65961,5,0,99.86824
brook,3.79870,5,0,224.95469
bunch,3.69892,5,0,234.20893
burst,3.61210,5,0,48.77098
busts,3.81210,5,0,221.28875
cabby,3.83456,5,0,225.69443
cameo,3.61469,5,0,17.65922
canal,3.67041,5,0,173.43235
cares,3.55724,5,0,9.73884
cargo,3.61123,5,0,33.57623
casks,3.80562,5,0,124.39090
ceder,3.65011,5,0,50.11613
chain,3.60950,5,0,119.23193
cheap,3.65097,5,0,33.42184
chefs,3.71102,5,0,79.64939
chief,3.67819,5,0,37.38413
chime,3.62808,5,0,70.59521
chips,3.66825,5,0,107.42244
chock,3.85918,5,0,278.40875
citer,3.55551,5,0,15.56199
civic,4.02030,5,1,1378.06318
court,3.58099,5,0,45.74017
coyer,3.62419,5,0,23.79979
craft,3.58143,5,0,23.96367
crass,3.70454,5,0,47.40934
creed,3.65097,5,0,50.78084
crest,3.55983,5,0,12.52633
cried,3.56847,5,0,26.56085
crime,3.55767,5,0,24.84863
crock,3.78488,5,0,113.24990
crude,3.58790,5,0,26.72428
cryer,3.71663,5,0,63.19910
cupid,3.67343,5,0,142.71182
curse,3.56415,5,0,16.69456
curvy,3.74125,5,0,155.45072
daddy,3.97365,5,0,339.56793
decor,3.59482,5,0,28.27127
deeds,3.86393,5,0,180.45954
detox,3.75292,5,0,73.31548
dicey,3.65443,5,0,43.41470
diked,3.83110,5,0,175.38805
dingo,3.67430,5,0,203.31853
ditch,3.64363,5,0,109.38837
dived,3.83153,5,0,106.32303
dodgy,3.83413,5,0,364.46787
donor,3.68294,5,0,110.16394
doper,3.59654,5,0,30.77969
dopey,3.66177,5,0,36.27424
dorms,3.64665,5,0,66.72626
dotes,3.60605,5,0,14.36787
dough,3.72225,5,0,168.02684
drain,3.56760,5,0,55.54026
drape,3.54816,5,0,19.05173
draws,3.67257,5,0,17.41231
dress,3.75248,5,0,56.87331
drips,3.61901,5,0,62.90703
droll,3.69546,5,0,195.63764
duchy,3.74816,5,0,327.32079
dusts,3.80432,5,0,235.36765
eared,3.65788,5,0,40.13466
earns,3.58402,5,0,9.12441
eased,3.69676,5,0,43.87397
ebony,3.69158,5,0,115.64298
eerie,3.80302,5,0,218.28796
elude,3.69762,5,0,131.61421
ended,3.85961,5,0,116.01051
epoxy,3.83585,5,0,137.96523
ester,3.68207,5,0,24.72649
ether,3.71188,5,0,34.18353
ethos,3.67516,5,0,59.87501
every,3.84838,5,0,96.50336
exits,3.77408,5,0,125.65780
faint,3.60173,5,0,91.83188
fanny,3.81210,5,0,339.99061
fetid,3.65443,5,0,96.20803
fight,3.72786,5,0,124.36129
films,3.69633,5,0,193.14883
finer,3.61253,5,0,39.60989
firer,3.72570,5,0,136.45916
fixer,3.76587,5,0,152.21386
flail,3.75637,5,0,305.95403
flint,3.60734,5,0,136.84478
flour,3.66566,5,0,98.42192
fluid,3.69158,5,0,302.93191
foley,3.66307,5,0,100.65644
fools,3.74600,5,0,249.39657
forks,3.71015,5,0,119.39844
found,3.68683,5,0,219.63179
freed,3.71188,5,0,102.00706
fritz,3.75508,5,0,240.18203
fudgy,3.79741,5,0,276.27581
furor,3.76933,5,0,195.31306
futon,3.67343,5,0,151.00102
gaily,3.61771,5,0,121.73619
gangs,3.78618,5,0,157.94348
gauze,3.79266,5,0,110.06309
geeky,3.85140,5,0,240.13641
girth,3.64838,5,0,55.66335
gives,3.72181,5,0,46.68378
glass,3.72700,5,0,157.45485
glued,3.61555,5,0,56.66759
glues,3.63801,5,0,33.23089
gnash,3.64320,5,0,129.85729
goner,3.58445,5,0,36.39526
gooey,3.76933,5,0,154.38483
gorge,3.74125,5,0,126.39585
grain,3.58143,5,0,52.18411
graph,3.64838,5,0,28.86050
greed,3.69201,5,0,81.16405
gripe,3.58099,5,0,27.81695
groin,3.59309,5,0,131.48890
grows,3.68942,5,0,48.77690
guess,3.81382,5,0,182.69941
gumbo,3.78272,5,0,126.76948
gyoza,3.83801,5,0,447.83706
hazed,3.76933,5,0,38.90396
heads,3.63758,5,0,47.91352
heels,3.69158,5,0,127.91935
hexer,3.82678,5,0,71.37600
highs,3.83715,5,0,297.69791
hoist,3.57927,5,0,77.53523
hoked,3.71447,5,0,39.75614
holes,3.60864,5,0,22.73369
homed,3.66048,5,0,38.01100
honed,3.60778,5,0,34.17500
hooks,3.82376,5,0,280.99327
hoved,3.70972,5,0,40.91305
hovel,3.67171,5,0,39.05608
hover,3.67862,5,0,47.16447
human,3.69892,5,0,214.08223
hurry,3.79914,5,0,267.61209
hyena,3.71145,5,0,90.57633
icier,3.73045,5,0,77.21211
idiom,3.83585,5,0,486.46832
inept,3.63153,5,0,42.27349
ingot,3.65227,5,0,86.31348
inset,3.59179,5,0,12.89534
intro,3.62678,5,0,57.62748
irons,3.58618,5,0,93.31228
ivory,3.73909,5,0,143.64907
jetty,3.91317,5,0,184.43018
joins,3.73305,5,0,267.22506
joyed,3.78834,5,0,79.29591
juked,3.86695,5,0,106.81875
jumps,3.86782,5,0,159.53077
juror,3.86695,5,0,353.89464
kills,3.78531,5,0,325.17334
knave,3.73477,5,0,36.78382
knead,3.68855,5,0,48.23358
kneed,3.77624,5,0,63.93318
knelt,3.66307,5,0,44.13906
knobs,3.74039,5,0,111.54315
label,3.71793,5,0,30.09731
labor,3.59525,5,0,27.74326
lacks,3.67905,5,0,58.70261
lamps,3.65227,5,0,43.35832
lased,3.59395,5,0,12.50651
lasts,3.71361,5,0,116.58555
leant,3.52916,5,0,22.80770
lease,3.62981,5,0,45.73628
lefty,3.69460,5,0,131.91524
liens,3.60605,5,0,55.80878
liken,3.65875,5,0,49.38140
lilac,3.73564,5,0,229.89732
livid,3.82721,5,0,292.80652
loops,3.73434,5,0,142.98431
loses,3.72441,5,0,62.53338
lover,3.66177,5,0,40.33878
lowed,3.64665,5,0,38.98861
lucky,3.76458,5,0,234.00443
lured,3.59827,5,0,29.32006
lurer,3.71102,5,0,49.54326
luted,3.58834,5,0,24.17183
lying,3.68294,5,0,218.33161
mains,3.61987,5,0,71.75030
malls,3.72009,5,0,151.95054
manic,3.65745,5,0,95.76201
march,3.62894,5,0,42.15601
marry,3.74600,5,0,71.05793
mated,3.60994,5,0,14.15653
mater,3.57495,5,0,11.71628
matey,3.64320,5,0,16.55947
mauve,3.73089,5,0,50.98855
maybe,3.68553,5,0,28.77146
mazer,3.74989,5,0,33.29800
meant,3.56933,5,0,23.92404
mecca,3.79006,5,0,111.94370
melon,3.60950,5,0,65.17805
merit,3.57538,5,0,18.27155
messy,3.81382,5,0,191.00198
milky,3.73823,5,0,456.03593
mixer,3.72743,5,0,177.15573
model,3.59870,5,0,73.59796
moldy,3.65745,5,0,249.64639
moper,3.60821,5,0,30.90236
moral,3.58790,5,0,55.39061
morse,3.56285,5,0,32.64392
motel,3.56890,5,0,20.41484
motor,3.69114,5,0,84.99858
mound,3.67171,5,0,223.89574
mover,3.68423,5,0,59.77328
mucky,3.80691,5,0,216.28459
mured,3.61382,5,0,61.71440
muser,3.62419,5,0,33.34926
musty,3.69503,5,0,191.85403
naive,3.65702,5,0,30.05751
names,3.62505,5,0,10.16991
nanny,3.92743,5,0,427.21049
niter,3.56674,5,0,19.43101
nixed,3.75680,5,0,101.42059
nomad,3.65918,5,0,100.34387
nosed,3.61425,5,0,19.32343
nosey,3.63326,5,0,25.83658
nudes,3.64320,5,0,36.11821
nukes,3.70929,5,0,51.31232
nylon,3.78963,5,0,461.50908
oiler,3.59914,5,0,43.20648
ombre,3.66393,5,0,36.08662
onset,3.58056,5,0,10.46281
oohed,3.76199,5,0,91.72171
opera,3.66782,5,0,18.13182
opium,3.75205,5,0,140.82422
outdo,3.79438,5,0,327.86670
pagan,3.76242,5,0,151.92382
panda,3.74514,5,0,137.76375
party,3.59482,5,0,30.18709
paths,3.65356,5,0,49.99253
pause,3.60648,5,0,39.28915
payer,3.62592,5,0,20.90448
pearl,3.55680,5,0,19.09969
pecan,3.60562,5,0,38.61447
penny,3.78963,5,0,136.22498
photo,3.77883,5,0,165.80132
piles,3.58963,5,0,23.59462
pined,3.60043,5,0,33.44453
pinto,3.63629,5,0,80.38968
piper,3.72181,5,0,93.21299
pixie,3.89417,5,0,278.96220
plume,3.63283,5,0,54.17749
plump,3.82246,5,0,226.91790
porer,3.67559,5,0,52.46341
poser,3.58013,5,0,12.46300
posse,3.71836,5,0,79.21991
pouts,3.62592,5,0,68.54553
poxed,3.75508,5,0,64.38484
prima,3.63153,5,0,61.15031
prism,3.61814,5,0,49.00006
prone,3.56285,5,0,18.26429
proof,3.78056,5,0,178.58270
pulls,3.76458,5,0,256.03291
purge,3.63542,5,0,36.69091
purse,3.58704,5,0,18.28239
pushy,3.71793,5,0,257.77940
qualm,3.79914,5,0,262.55791
quell,3.92613,5,0,377.27245
quite,3.75853,5,0,161.51963
quoth,3.80605,5,0,432.40564
raspy,3.63024,5,0,28.45981
raven,3.62808,5,0,19.85450
rayed,3.60691,5,0,20.00022
razed,3.71102,5,0,23.36191
reads,3.57149,5,0,10.93254
reaps,3.58704,5,0,10.02814
rearm,3.70756,5,0,40.87596
recur,3.73045,5,0,69.39811
reked,3.73564,5,0,97.83530
rerun,3.71749,5,0,77.17457
rewed,3.71058,5,0,54.99390
rider,3.67041,5,0,132.09004
ripen,3.56674,5,0,23.43903
risen,3.56458,5,0,11.79001
riser,3.69546,5,0,74.05080
rival,3.66566,5,0,40.25743
river,3.75940,5,0,140.29163
rooms,3.73780,5,0,164.48056
roved,3.66911,5,0,54.35179
rower,3.75076,5,0,78.44169
ruled,3.59222,5,0,27.50598
ruler,3.70626,5,0,48.81850
runed,3.58143,5,0,35.06651
rupee,3.67300,5,0,61.75668
saber,3.57322,5,0,10.33420
sadly,3.61771,5,0,98.67544
salon,3.54816,5,0,40.33596
salve,3.61469,5,0,11.80145
salvo,3.67559,5,0,29.43861
samba,3.77451,5,0,114.71103
sated,3.56760,5,0,11.20330
sauce,3.58661,5,0,46.86493
saute,3.54860,5,0,25.12061
savor,3.63888,5,0,22.80675
savvy,3.86220,5,0,144.79042
scary,3.62246,5,0,41.60668
scoff,3.82289,5,0,196.47296
seams,3.74816,5,0,115.69602
seize,3.79741,5,0,161.11678
sepia,3.62592,5,0,39.11704
serve,3.71447,5,0,62.96890
sexes,3.95378,5,0,176.38227
shave,3.66436,5,0,25.10400
sheep,3.71317,5,0,41.56921
shelf,3.67257,5,0,80.09555
ships,3.76156,5,0,278.47152
shove,3.69719,5,0,95.01085
shred,3.60259,5,0,11.42078
shrub,3.68769,5,0,128.98039
shyly,3.83413,5,0,331.16351
silva,3.67084,5,0,68.04180
since,3.55680,5,0,36.20849
sinew,3.62635,5,0,32.01600
sinks,3.78575,5,0,314.68473
sizer,3.71274,5,0,72.66595
skied,3.66868,5,0,72.05494
skiff,3.89935,5,0,312.74240
skull,3.79006,5,0,318.98566
sleet,3.60778,5,0,21.20889
slice,3.53866,5,0,22.00915
slide,3.56933,5,0,52.50253
slink,3.62160,5,0,121.96069
slope,3.54903,5,0,20.01971
sloth,3.58575,5,0,76.71826
slung,3.64881,5,0,196.42281
slyly,3.98013,5,1,1425.24597
spars,3.71922,5,0,68.78013
sperm,3.64363,5,0,21.47966
spied,3.60130,5,0,25.12150
spies,3.75464,5,0,74.96757
spits,3.73564,5,0,208.65449
sprig,3.63758,5,0,55.67658
squat,3.74816,5,0,191.04187
stall,3.67257,5,0,115.50811
steal,3.56458,5,0,28.54437
steep,3.69071,5,0,33.03663
steps,3.77279,5,0,82.80196
stiff,3.81728,5,0,363.24136
strip,3.57365,5,0,37.82010
stuff,3.85443,5,0,285.49773
sulky,3.70842,5,0,227.34375
swamp,3.71058,5,0,40.33417
swash,3.81771,5,0,164.79347
swipe,3.66566,5,0,57.16540
swoon,3.76415,5,0,180.62743
table,3.54644,5,0,10.92879
taboo,3.74471,5,0,92.01311
tails,3.54514,5,0,39.54432
takes,3.65227,5,0,11.28390
tamed,3.59698,5,0,13.94234
tamer,3.57019,5,0,12.74849
tango,3.62808,5,0,42.73899
tarot,3.65961,5,0,45.76254
taser,3.53564,5,0,15.93723
taste,3.66091,5,0,28.14091
taunt,3.70497,5,0,178.75726
tempt,3.75551,5,0,60.53912
tenth,3.73477,5,0,117.01019
there,3.64276,5,0,28.08845
theta,3.74903,5,0,72.11358
thorn,3.58618,5,0,46.56636
three,3.63153,5,0,36.18394
thumb,3.73434,5,0,159.52013
tipsy,3.62549,5,0,90.44558
toast,3.67171,5,0,52.81323
toled,3.55940,5,0,18.70788
tonal,3.55983,5,0,31.15513
tonic,3.60778,5,0,57.68378
topic,3.64579,5,0,49.36183
torus,3.59093,5,0,29.90095
toter,3.66609,5,0,19.79916
tours,3.59266,5,0,39.11863
towns,3.64536,5,0,58.21410
tract,3.64449,5,0,41.35756
trans,3.54687,5,0,13.43252
trays,3.61512,5,0,19.17591
trend,3.58056,5,0,11.88829
trice,3.51533,5,0,13.00346
tried,3.55940,5,0,24.83345
trite,3.63758,5,0,29.77380
trued,3.57667,5,0,22.17965
trunk,3.66955,5,0,75.44213
tuber,3.61339,5,0,19.15793
tumor,3.61253,5,0,51.85074
twang,3.68510,5,0,58.36173
twice,3.62549,5,0,33.20369
twins,3.65961,5,0,84.98628
tyres,3.61037,5,0,9.76096
ulcer,3.61166,5,0,24.32965
umber,3.69676,5,0,34.00338
umped,3.70454,5,0,33.31310
uncut,3.78834,5,0,316.75771
unset,3.60864,5,0,16.98778
untie,3.61771,5,0,56.54161
unwed,3.72138,5,0,45.08688
upend,3.67905,5,0,124.02764
urged,3.64406,5,0,58.10166
users,3.81469,5,0,71.67552
vaded,3.82981,5,0,43.06253
value,3.68207,5,0,41.58434
vapor,3.67387,5,0,35.56102
veers,3.77408,5,0,74.25767
verge,3.74903,5,0,94.20016
vicar,3.66911,5,0,44.80084
vigor,3.70799,5,0,130.53143
visas,3.84968,5,0,197.69622
voila,3.69417,5,0,155.88071
waged,3.69417,5,0,21.90203
waist,3.59784,5,0,46.70385
waive,3.73521,5,0,43.05874
wants,3.64492,5,0,47.65045
waste,3.61728,5,0,13.40449
watts,3.76976,5,0,99.61746
weeps,3.78747,5,0,81.24649
welsh,3.67948,5,0,74.89641
wheat,3.68769,5,0,28.84028
where,3.73866,5,0,53.85580
whirl,3.67430,5,0,120.81546
whose,3.67041,5,0,51.63648
wider,3.63456,5,0,51.23745
widow,3.87041,5,0,331.06768
wired,3.63326,5,0,49.35435
witty,3.81901,5,0,273.54092
worth,3.68164,5,0,47.62578
woven,3.73650,5,0,46.97773
wrack,3.70929,5,0,36.09001
wreak,3.72397,5,0,29.17517
wrier,3.72657,5,0,99.77242
yahoo,3.83888,5,0,382.61646
aback,3.84320,5,0,156.09854
admin,3.67343,5,0,192.84384
agony,3.66609,5,0,147.70047
ailed,3.57019,5,0,70.55501
alarm,3.70756,5,0,107.97945
alike,3.62030,5,0,57.96496
allow,3.77754,5,0,198.73767
amber,3.65184,5,0,21.23763
amble,3.62981,5,0,28.26257
amend,3.64147,5,0,45.01753
amino,3.67257,5,0,171.68789
anime,3.61339,5,0,30.50820
annul,3.77063,5,0,390.56668
asked,3.71577,5,0,17.14250
askew,3.76156,5,0,21.56675
asset,3.71577,5,0,16.40672
atoms,3.64708,5,0,35.43989
auger,3.63844,5,0,32.99424
aunty,3.64795,5,0,172.67533
awake,3.84708,5,0,81.41777
awoke,3.73434,5,0,33.89450
axled,3.72700,5,0,50.41573
babes,3.79006,5,0,21.27240
backs,3.72570,5,0,70.56434
bakes,3.71836,5,0,18.18667
balls,3.72138,5,0,120.11522
banks,3.71231,5,0,61.47559
based,3.63585,5,0,14.59920
basic,3.66652,5,0,50.15787
bates,3.61555,5,0,9.19515
bathe,3.62592,5,0,14.14869
batty,3.75853,5,0,187.51504
belch,3.67387,5,0,72.34022
belts,3.60994,5,0,31.46839
berry,3.74514,5,0,67.44519
bider,3.60130,5,0,47.58102
bikes,3.72225,5,0,56.18614
binge,3.65097,5,0,71.72486
birth,3.64492,5,0,54.08679
bitty,3.78834,5,0,258.03874
blond,3.60605,5,0,84.27572
blunt,3.62808,5,0,140.35089
bolts,3.61685,5,0,47.81038
boner,3.58488,5,0,24.52429
bones,3.61814,5,0,19.73230
boobs,3.93305,5,0,354.35413
botch,3.66350,5,0,86.81458
bound,3.66263,5,0,174.09615
brats,3.59222,5,0,16.91187
break,3.68337,5,0,27.01886
brief,3.64536,5,0,51.95885
brink,3.67257,5,0,113.78489
brush,3.66177,5,0,57.43553
build,3.66048,5,0,204.67521
bunny,3.86004,5,0,486.48466
cabin,3.62246,5,0,79.10719
cafes,3.64708,5,0,18.96437
cager,3.58618,5,0,17.80989
cagey,3.67127,5,0,22.03914
caked,3.66652,5,0,20.92336
calls,3.69158,5,0,138.06032
caper,3.57322,5,0,15.10555
caput,3.60648,5,0,78.56610
carte,3.51015,5,0,7.31481
cased,3.60389,5,0,15.10412
cases,3.73089,5,0,22.92958
catty,3.73564,5,0,225.26216
charm,3.62981,5,0,39.84964
chats,3.60086,5,0,64.77052
chest,3.60302,5,0,53.79738
chide,3.61987,5,0,85.99813
china,3.64665,5,0,132.66576
choir,3.60691,5,0,61.56910
chore,3.55983,5,0,34.53359
chose,3.59870,5,0,53.91114
cider,3.58877,5,0,37.92061
cigar,3.61728,5,0,36.41247
circa,3.74384,5,0,120.18694
clamp,3.62635,5,0,56.49092
clank,3.63801,5,0,73.15613
class,3.70238,5,0,139.45571
cloak,3.64881,5,0,61.96655
clone,3.53045,5,0,21.65688
clots,3.58013,5,0,46.47670
clove,3.62851,5,0,39.08921
clubs,3.67603,5,0,120.29848
cobra,3.62160,5,0,38.30258
cocoa,3.89978,5,0,407.62981
cones,3.56242,5,0,15.96127
coney,3.61123,5,0,49.48181
cooed,3.70281,5,0,68.60062
coped,3.61987,5,0,28.76604
cords,3.61296,5,0,20.91993
corer,3.65400,5,0,49.81969
corps,3.59654,5,0,29.52168
cough,3.71706,5,0,148.08241
crash,3.59093,5,0,20.69301
craze,3.67559,5,0,25.58383
credo,3.59914,5,0,26.65856
crepe,3.63629,5,0,45.93986
crier,3.66566,5,0,56.78150
crone,3.53175,5,0,24.38089
cross,3.71749,5,0,101.15076
crump,3.65097,5,0,68.01894
cured,3.59438,5,0,28.33892
cures,3.59827,5,0,18.68918
curio,3.64449,5,0,60.22833
curry,3.75594,5,0,169.50147
cyber,3.66263,5,0,27.13631
cynic,3.82765,5,0,453.72387
delve,3.74644,5,0,80.43255
depth,3.66091,5,0,47.88476
diary,3.62981,5,0,114.00041
dilly,3.76760,5,0,603.28135
doggo,3.95119,5,0,422.96280
doped,3.75940,5,0,65.10667
dorky,3.70713,5,0,198.11627
dozen,3.72657,5,0,64.62881
draft,3.61296,5,0,30.05422
drama,3.73348,5,0,83.77612
drift,3.63067,5,0,86.60869
droit,3.57279,5,0,77.36899
dross,3.73564,5,0,130.33835
dryer,3.73737,5,0,96.98933
duets,3.63888,5,0,66.19310
dummy,3.91922,5,0,463.72552
easel,3.64363,5,0,32.91597
ebbed,3.91231,5,0,87.78964
edify,3.74946,5,0,310.93074
ember,3.74600,5,0,66.45829
enact,3.58013,5,0,34.67096
enema,3.76587,5,0,69.82851
entry,3.64795,5,0,18.27234
equal,3.81598,5,0,184.71299
ethic,3.70626,5,0,77.43689
evict,3.70281,5,0,44.53375
exams,3.81512,5,0,78.66773
extra,3.75637,5,0,19.64706
fable,3.64838,5,0,30.88768
facer,3.62289,5,0,20.17102
faded,3.79611,5,0,28.37889
fairs,3.63585,5,0,47.56423
fakes,3.72873,5,0,19.22907
false,3.58920,5,0,26.56209
farce,3.57754,5,0,16.61214
farms,3.67041,5,0,42.88464
faxed,3.79352,5,0,28.22019
fazed,3.79611,5,0,31.55048
feast,3.58099,5,0,55.91682
feeds,3.76976,5,0,122.31839
fence,3.71274,5,0,52.59938
fetus,3.69849,5,0,93.09737
filer,3.61987,5,0,45.34307
files,3.63240,5,0,49.42533
filly,3.82030,5,0,796.97974
flick,3.73175,5,0,126.32142
floor,3.72916,5,0,191.32415
fluke,3.71102,5,0,88.56383
flush,3.69460,5,0,258.15300
folly,3.78704,5,0,610.50018
freer,3.81296,5,0,97.13307
frisk,3.69978,5,0,130.53123
frost,3.59093,5,0,37.26048
froze,3.74212,5,0,122.77116
fuels,3.67905,5,0,113.73588
funds,3.71922,5,0,225.35714
fused,3.69762,5,0,36.94941
fussy,3.86825,5,0,448.69155
gaunt,3.61857,5,0,97.22339
gazed,3.76760,5,0,33.71605
gecko,3.74644,5,0,50.33703
genie,3.69676,5,0,78.94892
ghoul,3.68553,5,0,218.49178
glare,3.56544,5,0,12.84317
glaze,3.71145,5,0,43.03036
glide,3.60605,5,0,83.29751
glory,3.63110,5,0,111.69739
gnome,3.63888,5,0,51.70886
going,3.79395,5,0,323.26746
grabs,3.66263,5,0,19.60558
grace,3.57624,5,0,14.84653
grade,3.59611,5,0,18.24646
graft,3.61166,5,0,27.56545
grams,3.64838,5,0,22.99869
grand,3.58790,5,0,36.61974
graze,3.72700,5,0,36.34466
grill,3.71231,5,0,261.32129
guard,3.64881,5,0,43.16593
guild,3.66739,5,0,251.42215
gusty,3.70929,5,0,183.72181
haiku,3.76501,5,0,150.26846
harem,3.62419,5,0,18.72393
harry,3.75378,5,0,58.35624
hated,3.61901,5,0,12.04372
hates,3.62721,5,0,8.54378
haunt,3.61555,5,0,92.52718
hears,3.59784,5,0,18.35771
heave,3.78661,5,0,59.80499
hello,3.74168,5,0,259.03785
hippy,3.85443,5,0,351.96053
homes,3.65875,5,0,30.29991
honey,3.65400,5,0,64.54674
hoops,3.76717,5,0,195.90396
hotly,3.66177,5,0,143.14282
howdy,3.76199,5,0,170.07507
hunky,3.78747,5,0,396.69188
hyped,3.71404,5,0,30.82477
icily,3.81037,5,0,413.51737
impel,3.66004,5,0,37.02343
inbox,3.82333,5,0,326.99461
islet,3.59827,5,0,14.49923
issue,3.82246,5,0,214.75779
jibed,3.78186,5,0,54.60404
jimmy,3.99784,5,0,720.68040
junto,3.78488,5,0,268.95138
keyed,3.80734,5,0,142.21725
kinds,3.71879,5,0,141.45832
kinky,3.89374,5,0,484.42167
laced,3.59957,5,0,17.72134
laces,3.58143,5,0,12.23526
ladle,3.68898,5,0,50.38185
lance,3.52225,5,0,13.19978
lapel,3.69762,5,0,27.79343
lasso,3.73477,5,0,85.28361
layup,3.66091,5,0,158.24708
lemur,3.63499,5,0,31.18567
leper,3.65486,5,0,39.42165
liege,3.67991,5,0,154.31335
limit,3.73952,5,0,253.37467
local,3.72397,5,0,101.80278
logic,3.66048,5,0,92.23719
loner,3.57235,5,0,17.12167
loony,3.72225,5,0,378.71756
lulls,3.96328,5,1,1627.01494
miner,3.58099,5,0,38.02382
minim,3.94471,5,0,579.75439
momma,3.98877,5,0,489.49979
mount,3.63024,5,0,120.73640
mouth,3.67473,5,0,162.00296
mumps,3.87473,5,0,199.30690
mused,3.66091,5,0,36.78839
music,3.69287,5,0,170.06133
myths,3.75205,5,0,161.09874
navel,3.65616,5,0,23.65207
neigh,3.66955,5,0,139.48114
niece,3.66955,5,0,74.41776
ninth,3.77408,5,0,314.27259
north,3.61555,5,0,28.90863
noted,3.59482,5,0,20.00278
novel,3.65961,5,0,43.15356
numbs,3.75248,5,0,159.44782
oater,3.57711,5,0,8.71430
obese,3.74557,5,0,64.60839
octal,3.60605,5,0,44.44223
odors,3.75464,5,0,195.30194
